	i	id	name	filepath	genre
0	0	f5355a5603	01. Lesley Garrett - Caccini Ave Maria.mp3	./data/audio/classics/01. Lesley Garrett - Caccini Ave Maria.mp3	classics
1	1	2659aaba83	01. Russell Watson - Volare.mp3	./data/audio/classics/01. Russell Watson - Volare.mp3	classics
2	2	77a3d98c81	02. Charlotte Church - Panis Angelicus.mp3	./data/audio/classics/02. Charlotte Church - Panis Angelicus.mp3	classics
3	3	f48c4c7948	02. Russell Watson - Mattinata.mp3	./data/audio/classics/02. Russell Watson - Mattinata.mp3	classics
4	4	c88dedc92c	03. Angela Gheorghiu - Ebben ...Ne andro lontana (La Wally).mp3	./data/audio/classics/03. Angela Gheorghiu - Ebben ...Ne andro lontana (La Wally).mp3	classics
5	5	1fce575cba	03. Bond - Viva!.mp3	./data/audio/classics/03. Bond - Viva!.mp3	classics
6	6	330d533fe6	04. Bryn Terfel - Where'er You Walk.mp3	./data/audio/classics/04. Bryn Terfel - Where'er You Walk.mp3	classics
7	7	a7c532d0cc	04. Hans Zimmer - Now We Are Free (Gladiator).mp3	./data/audio/classics/04. Hans Zimmer - Now We Are Free (Gladiator).mp3	classics
8	8	ae3a64ed92	05. Kennedy - Meditation from Thais.mp3	./data/audio/classics/05. Kennedy - Meditation from Thais.mp3	classics
9	9	e9ed0f7c83	05. Maria Callas - Suicidio! In questi fieri momenti.mp3	./data/audio/classics/05. Maria Callas - Suicidio! In questi fieri momenti.mp3	classics
10	10	88417568e3	06. Bryn Terfel - Something Wonderful (The King &I).mp3	./data/audio/classics/06. Bryn Terfel - Something Wonderful (The King &I).mp3	classics
11	11	e1e74b90fe	06. Filippa Giordano - Fratello sole, sorella luna.mp3	./data/audio/classics/06. Filippa Giordano - Fratello sole, sorella luna.mp3	classics
12	12	ee1776d9ee	07. Kennedy - The Unknown Soldier.mp3	./data/audio/classics/07. Kennedy - The Unknown Soldier.mp3	classics
13	13	9041e82e87	07. Placido Domingo - Verdi Di quella pira.mp3	./data/audio/classics/07. Placido Domingo - Verdi Di quella pira.mp3	classics
14	14	d115096005	08. John Barry - The Quarry (Enigma).mp3	./data/audio/classics/08. John Barry - The Quarry (Enigma).mp3	classics
15	15	5f017b3b0d	08. Luciano Pavarotti - Ai giochi addio (Our Tune).mp3	./data/audio/classics/08. Luciano Pavarotti - Ai giochi addio (Our Tune).mp3	classics
16	16	f9befe6a07	09. Renee Fleming - O mio babbino caro.mp3	./data/audio/classics/09. Renee Fleming - O mio babbino caro.mp3	classics
17	17	5f7fea83d0	09. Sarah Brightman - Time To Say Goodbye (Con Te Partiro).mp3	./data/audio/classics/09. Sarah Brightman - Time To Say Goodbye (Con Te Partiro).mp3	classics
18	18	04952587d5	10. Tan Dun - Eternal Vow (Crouching Tiger, Hidden Dragon).mp3	./data/audio/classics/10. Tan Dun - Eternal Vow (Crouching Tiger, Hidden Dragon).mp3	classics
19	19	c35d07227e	10. The Three Tenors - Nessun dorma.mp3	./data/audio/classics/10. The Three Tenors - Nessun dorma.mp3	classics
20	20	63723b4831	11. Julian Lloyd Webber - Variations.mp3	./data/audio/classics/11. Julian Lloyd Webber - Variations.mp3	classics
21	21	d699082d2d	11. Nana Mouskouri - Bizet Habanera.mp3	./data/audio/classics/11. Nana Mouskouri - Bizet Habanera.mp3	classics
22	22	60bd22ad16	12. Andreas School - I am a poor wayfaring stranger.mp3	./data/audio/classics/12. Andreas School - I am a poor wayfaring stranger.mp3	classics
23	23	78d1939917	12. Stephen Warbeck - Pelagia's Song (From Captain Corelli's Mandolin).mp3	./data/audio/classics/12. Stephen Warbeck - Pelagia's Song (From Captain Corelli's Mandolin).mp3	classics
24	24	a0bf379647	13. Luciano Pavarotti - O sole mio.mp3	./data/audio/classics/13. Luciano Pavarotti - O sole mio.mp3	classics
25	25	2de95deb90	13. The Nuns Of The Priory Of The Resurrection - Sanctus.mp3	./data/audio/classics/13. The Nuns Of The Priory Of The Resurrection - Sanctus.mp3	classics
26	26	363fa56fda	14. Anne Sofie Von OtterElvisCostello - Baby Plays Around.mp3	./data/audio/classics/14. Anne Sofie Von OtterElvisCostello - Baby Plays Around.mp3	classics
